Date,ASIANPAINT.NS,BHARTIARTL.NS,HDFCBANK.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NTPC.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TATASTEEL.NS,TCS.NS,ULTRACEMCO.NS
2015-03-20,734.1503295898438,318.790283203125,237.01144409179688,121.5996322631836,740.2635498046875,263.67547607421875,411.587890625,139.9772186279297,132.78164672851562,933.701904296875,521.5116577148438,3256.271240234375,80.8908920288086,51.842166900634766,181.9259033203125,243.6238250732422,937.7095336914062,23.011119842529297,997.2518310546875,2677.64501953125
2015-03-23,735.645751953125,321.30535888671875,235.1820831298828,125.14493560791016,745.7591552734375,259.7029724121094,407.212158203125,139.95582580566406,132.4001007080078,935.0992431640625,530.5518188476562,3229.80810546875,83.47603607177734,52.191959381103516,179.33787536621094,240.5594024658203,935.5172119140625,23.20013427734375,999.6198120117188,2653.2138671875
2015-03-24,737.186767578125,330.192138671875,232.98231506347656,122.3363265991211,733.19775390625,258.1304626464844,403.2009582519531,139.59249877929688,132.88572692871094,934.7079467773438,533.4832763671875,3223.42919921875,84.89373779296875,51.75471115112305,180.61590576171875,236.88204956054688,947.2996215820312,22.902610778808594,989.7470703125,2627.422119140625
2015-03-25,732.8359375,331.1562805175781,232.1517791748047,122.38236236572266,732.5365600585938,262.2685546875,404.5958251953125,139.67800903320312,131.47833251953125,912.6838989257812,541.6731567382812,3248.093994140625,81.91938781738281,51.24748611450195,179.96624755859375,232.3729248046875,960.9088745117188,22.62257957458496,983.0432739257812,2594.128173828125
2015-03-26,718.877197265625,335.0547180175781,226.02392578125,119.29749298095703,715.5950317382812,254.86143493652344,391.3316955566406,137.8184356689453,129.382080078125,913.6342163085938,537.5333862304688,3200.199951171875,80.05695343017578,50.75773239135742,176.64340209960938,224.7117919921875,938.6682739257812,22.09403419494629,959.8778686523438,2622.07666015625
2015-03-27,705.3262939453125,315.6464538574219,227.75228881835938,123.3492431640625,703.529296875,260.3236389160156,401.5053405761719,135.7238311767578,128.7626190185547,937.8381958007812,531.8944091796875,3243.870361328125,80.94647216796875,50.63532257080078,172.89454650878906,230.7969207763672,923.597900390625,22.059030532836914,960.5272827148438,2627.75048828125
2015-03-30,731.8842163085938,326.46136474609375,232.7466278076172,120.77085876464844,712.4133911132812,263.7582092285156,406.2184753417969,140.01998901367188,130.0213623046875,966.3465576171875,537.1754150390625,3289.6083984375,82.05838775634766,50.72275924682617,172.6921844482422,234.56179809570312,923.232421875,22.570077896118164,979.376708984375,2761.114501953125
2015-03-31,735.3738403320312,329.7310485839844,229.5592498779297,118.79102325439453,721.9169921875,261.1098937988281,404.4590759277344,139.2932586669922,130.16012573242188,961.2596435546875,531.5811767578125,3322.3154296875,81.64141082763672,50.810218811035156,175.9405059814453,233.8175811767578,935.1975708007812,22.174541473388672,975.4802856445312,2699.07470703125
2015-04-01,744.8006591796875,337.2763366699219,231.9273223876953,121.73773956298828,730.1399536132812,267.4411315917969,396.3638610839844,142.1146240234375,134.89772033691406,969.4208374023438,537.9808959960938,3275.006103515625,82.14177703857422,51.22997283935547,178.0811767578125,239.42115783691406,987.4881591796875,22.65758514404297,971.164306640625,2704.514892578125
2015-04-06,747.3385009765625,336.0187683105469,231.63546752929688,124.03988647460938,750.3458862304688,265.86865234375,397.138671875,145.76951599121094,138.52032470703125,982.6406860351562,556.1283569335938,3260.853271484375,84.56018829345703,51.75471115112305,175.65293884277344,240.47183227539062,1068.0015869140625,22.26905059814453,972.9402465820312,2712.81494140625
2015-04-07,757.0370483398438,339.3303527832031,231.81507873535156,126.11184692382812,754.8910522460938,262.68231201171875,393.7292785644531,145.5985565185547,137.454833984375,989.23681640625,567.853759765625,3234.75048828125,86.89515686035156,51.75471115112305,177.3995361328125,238.19534301757812,1052.24609375,23.347148895263672,987.34033203125,2749.6728515625
2015-04-08,767.5967407226562,351.4029541015625,232.44357299804688,127.03270721435547,754.1473999023438,260.7788391113281,401.21368408203125,148.01376342773438,135.943359375,994.6870727539062,570.2481079101562,3260.62890625,86.7839584350586,51.527320861816406,184.4393310546875,239.81515502929688,1050.784423828125,23.529163360595703,1008.8825073242188,2800.8798828125
2015-04-09,773.3074951171875,341.38433837890625,237.05628967285156,128.82839965820312,765.6345825195312,265.3306579589844,403.8482666015625,148.3985137939453,141.79103088378906,989.8517456054688,570.4048461914062,3288.035888671875,87.47891998291016,52.82164001464844,190.65896606445312,245.90029907226562,1016.9896240234375,24.225730895996094,1017.7241821289062,2779.778076171875
2015-04-10,779.017578125,345.3666076660156,234.03729248046875,126.98665618896484,771.7086791992188,263.42718505859375,407.30322265625,148.18475341796875,140.9783477783203,986.0508422851562,575.8646850585938,3294.684814453125,86.5337905883789,53.41631317138672,192.62925720214844,250.19053649902344,1022.7437744140625,23.991209030151367,1013.59912109375,2784.5615234375
2015-04-13,781.3743896484375,356.8941955566406,233.17311096191406,125.3291244506836,784.3942260742188,262.2685546875,408.1875915527344,150.25802612304688,143.27772521972656,1008.1307983398438,558.4332885742188,3293.427001953125,87.45111846923828,53.993507385253906,196.4952850341797,250.67205810546875,1051.2410888671875,24.166223526000977,1014.2677612304688,2814.947998046875
2015-04-15,760.5266723632812,348.0494079589844,231.5681915283203,124.45429229736328,772.4524536132812,260.696044921875,403.6112365722656,151.73281860351562,143.10923767089844,999.2706909179688,541.024169921875,3306.9501953125,85.81103515625,53.0140380859375,196.740234375,253.91165161132812,1020.5062255859375,23.637676239013672,1003.6681518554688,2800.92724609375
2015-04-16,745.2991333007812,350.438720703125,231.1192626953125,126.2960433959961,771.1302490234375,258.6271057128906,400.1379699707031,149.65960693359375,140.58184814453125,980.6284790039062,549.7958984375,3304.83837890625,86.7839584350586,52.71669006347656,197.74136352539062,256.0129699707031,993.6987915039062,23.64117431640625,986.4994506835938,2715.1591796875
2015-04-17,740.3590087890625,340.3363952636719,228.5603790283203,128.69024658203125,774.890380859375,256.6407775878906,397.3301086425781,150.40765380859375,137.4251251220703,972.4954223632812,548.0057373046875,3276.893310546875,87.84027862548828,52.506805419921875,197.4218292236328,255.44386291503906,947.84765625,24.222225189208984,945.2681884765625,2634.596923828125
2015-04-20,733.243896484375,337.2763366699219,225.608642578125,127.30896759033203,754.8910522460938,257.5098571777344,388.74267578125,146.15426635742188,135.87399291992188,949.409423828125,531.536376953125,3242.073974609375,85.8388442993164,52.40186309814453,188.64613342285156,251.8541259765625,953.3737182617188,24.11371612548828,927.6795043945312,2605.523193359375
2015-04-21,721.9589233398438,333.9229431152344,225.13729858398438,123.67157745361328,721.5452880859375,257.26153564453125,390.6480712890625,146.17564392089844,134.09986877441406,943.987060546875,532.76708984375,3136.1328125,84.14319610595703,52.06953811645508,186.68649291992188,253.21119689941406,869.7091064453125,24.379745483398438,927.0111083984375,2580.248046875
2015-04-22,711.9430541992188,334.8450622558594,227.40438842773438,123.99391174316406,749.6846313476562,258.9994812011719,389.7546081542969,146.79547119140625,135.01666259765625,975.7650756835938,542.8366088867188,3111.69140625,84.89373779296875,51.43986892700195,187.38938903808594,248.52694702148438,883.9577026367188,24.596763610839844,933.9056396484375,2619.262939453125
2015-04-23,712.80419921875,335.2223205566406,227.49412536621094,124.36222839355469,745.9657592773438,258.089111328125,386.89202880859375,146.23974609375,136.5331268310547,963.7473754882812,536.5264282226562,3139.99658203125,83.11469268798828,51.29995346069336,186.81430053710938,243.0984649658203,860.392578125,25.86388397216797,938.5462646484375,2558.770751953125
2015-04-24,699.1626586914062,334.635498046875,225.9116973876953,120.77085876464844,735.0985107421875,255.10975646972656,363.77337646484375,148.74050903320312,135.61134338378906,938.3135375976562,524.5548706054688,3182.184326171875,83.28147888183594,51.02009582519531,187.2083282470703,241.25982666015625,865.3250732421875,25.937389373779297,952.2198486328125,2538.74755859375
2015-04-27,675.0973510742188,327.80279541015625,225.68722534179688,119.7579116821289,716.21484375,250.18551635742188,361.8498229980469,147.41534423828125,132.49917602539062,932.220458984375,521.8025512695312,3278.330810546875,82.41973876953125,50.705265045166016,186.44154357910156,233.8175811767578,846.144287109375,25.825374603271484,954.9508056640625,2490.30712890625
2015-04-28,693.8150024414062,335.9769287109375,225.48519897460938,120.95504760742188,711.2149658203125,270.5032043457031,357.5196228027344,144.2947540283203,133.0145721435547,930.9628295898438,529.0750122070312,3434.861328125,84.11539459228516,50.530357360839844,184.29022216796875,238.58937072753906,844.728515625,25.98989486694336,952.9645385742188,2521.819091796875
2015-04-29,683.7987670898438,324.74267578125,222.92633056640625,120.2643814086914,708.818359375,273.23431396484375,357.5652770996094,140.27645874023438,131.80044555664062,925.2609252929688,524.8011474609375,3384.1826171875,84.2822036743164,50.040626525878906,181.05255126953125,238.06405639648438,859.0228271484375,25.89888572692871,950.0239868164062,2512.7685546875
2015-04-30,691.0955810546875,319.5028991699219,221.94989013671875,118.42266845703125,702.7442016601562,274.0619201660156,354.11932373046875,137.79708862304688,132.10769653320312,911.8734130859375,512.4268188476562,3347.925537109375,83.55945587158203,49.74329376220703,183.6831512451172,236.18161010742188,857.5155639648438,25.226823806762695,941.0095825195312,2506.06298828125
2015-05-04,706.459228515625,329.3956604003906,224.6771697998047,122.61257934570312,712.1653442382812,272.53082275390625,363.3904724121094,141.1527862548828,132.69247436523438,910.75537109375,538.1598510742188,3376.5888671875,84.69915771484375,50.4254264831543,189.77500915527344,242.6606903076172,865.6446533203125,25.31783103942871,947.8271484375,2540.71728515625
2015-05-05,708.2722778320312,324.4912414550781,221.69174194335938,128.32192993164062,726.4624633789062,271.8273620605469,357.8569641113281,139.46424865722656,141.0625457763672,918.0780639648438,527.7547607421875,3408.308837890625,83.67064666748047,50.07561492919922,190.03062438964844,238.19534301757812,875.417724609375,26.60944938659668,961.6924438476562,2540.857421875
2015-05-06,689.6452026367188,327.1321105957031,217.86460876464844,126.8485336303711,709.231689453125,258.3373718261719,350.4363708496094,136.08717346191406,133.9214630126953,874.616943359375,520.549560546875,3265.885986328125,80.39051055908203,49.18358612060547,187.4958953857422,232.3729248046875,855.9628295898438,25.737873077392578,940.7611694335938,2443.7890625
2015-05-07,694.0867309570312,330.0244140625,213.5325164794922,123.67157745361328,715.88427734375,252.08897399902344,354.4383544921875,137.882568359375,129.65960693359375,876.9926147460938,523.95068359375,3184.161376953125,79.2230453491211,49.07863998413086,185.4723663330078,228.47669982910156,847.514404296875,25.71336555480957,972.1578979492188,2456.403076171875
2015-05-08,688.3308715820312,333.62945556640625,220.423583984375,127.95356750488281,739.8089599609375,262.351318359375,356.9818115234375,140.21231079101562,131.7707061767578,895.0758666992188,528.2470703125,3244.31982421875,78.94505310058594,48.973690032958984,191.89642333984375,229.35226440429688,858.79443359375,25.671361923217773,965.2825927734375,2530.353515625
2015-05-11,699.4346313476562,332.1623229980469,222.28659057617188,131.22264099121094,714.6033325195312,267.7307434082031,363.49078369140625,139.54977416992188,132.71722412109375,902.9295043945312,534.4677734375,3281.296142578125,80.5851058959961,50.02314758300781,193.24447631835938,241.6975860595703,880.8521118164062,26.399429321289062,976.263427734375,2648.337158203125
2015-05-12,687.3792114257812,328.26385498046875,218.16769409179688,126.71038818359375,697.4552001953125,255.06834411621094,355.00360107421875,138.60928344726562,130.7151641845703,871.6821899414062,526.7925415039062,3214.577392578125,78.7504653930664,48.728824615478516,187.3670196533203,234.1240234375,867.3800659179688,24.75428009033203,963.620849609375,2578.044189453125
2015-05-13,691.140869140625,320.718505859375,222.27536010742188,122.93487548828125,695.0584106445312,262.8892517089844,356.75390625,140.14822387695312,132.96005249023438,888.6195068359375,540.1290893554688,3238.5244140625,76.9436264038086,49.27104949951172,190.90428161621094,240.16537475585938,871.39892578125,25.167314529418945,960.7564697265625,2620.763427734375
2015-05-14,721.91357421875,323.6109924316406,222.4549560546875,126.5722885131836,699.5210571289062,260.6546630859375,352.76104736328125,138.8016815185547,131.5030975341797,881.4366455078125,549.1917724609375,3276.623779296875,77.30500030517578,48.763824462890625,189.416015625,245.98789978027344,862.5848388671875,25.650362014770508,954.588134765625,2622.311279296875
2015-05-15,716.3390502929688,328.64111328125,222.24171447753906,126.15792846679688,698.1575927734375,258.5029602050781,357.67462158203125,139.52835083007812,133.26234436035156,889.8771362304688,558.9926147460938,3298.818359375,75.6649398803711,48.99119567871094,188.4993896484375,251.67897033691406,864.3658447265625,25.489349365234375,959.1331176757812,2631.080078125
2015-05-18,694.9931640625,333.2102966308594,226.6748504638672,128.0916748046875,704.6863403320312,261.7305603027344,363.3813781738281,142.34971618652344,135.22479248046875,901.2805786132812,565.526611328125,3322.54052734375,75.69274139404297,48.99119567871094,192.29542541503906,253.69271850585938,874.0476684570312,25.49285316467285,962.666259765625,2719.89599609375
2015-05-19,702.2445678710938,333.6713562011719,226.1586151123047,128.87445068359375,698.1163330078125,260.9857177734375,368.72344970703125,142.1573486328125,136.50831604003906,905.9481201171875,561.140869140625,3330.762451171875,75.6649398803711,48.53642654418945,193.15821838378906,252.5545196533203,874.138916015625,25.786874771118164,959.7252807617188,2786.765625
2015-05-20,699.026611328125,335.8092346191406,229.86227416992188,127.95356750488281,707.0830078125,263.7996520996094,373.2724304199219,141.90084838867188,137.24671936035156,901.3923950195312,559.7534790039062,3335.3896484375,75.69274139404297,49.25355911254883,196.02682495117188,256.1880798339844,881.7200317382812,25.293325424194336,976.6650390625,2843.834228515625
2015-05-21,704.4649658203125,332.37188720703125,230.0081329345703,128.0916748046875,714.3141479492188,259.49603271484375,373.4821472167969,139.95582580566406,138.51039123535156,915.7861938476562,558.947998046875,3322.990234375,75.02559661865234,48.798789978027344,193.41702270507812,254.1305694580078,896.2425537109375,23.959707260131836,976.0725708007812,2874.174072265625
2015-05-22,702.8336791992188,331.07244873046875,229.9183807373047,126.0657730102539,713.818359375,259.5374450683594,373.1174621582031,140.7039337158203,137.49940490722656,924.2548217773438,561.9463500976562,3326.988037109375,75.24796295166016,49.30601119995117,194.94839477539062,247.30117797851562,916.7932739257812,23.893198013305664,999.9065551757812,2790.5166015625
2015-05-25,690.5969848632812,335.2642517089844,229.75001525878906,123.85577392578125,704.4796752929688,258.3373718261719,367.7115478515625,135.42462158203125,136.2902374267578,911.2864379882812,563.8485107421875,3318.1826171875,74.63642883300781,50.05812454223633,192.93173217773438,243.0984649658203,915.3319702148438,23.24213981628418,993.451171875,2752.626953125
2015-05-26,692.0472412109375,335.8092346191406,230.61422729492188,123.67157745361328,706.8762817382812,256.30975341796875,365.9795227050781,134.2276611328125,137.0137939453125,904.6622924804688,565.2581787109375,3348.4638671875,73.66352081298828,50.040626525878906,190.7964324951172,242.6606903076172,908.6642456054688,23.301647186279297,996.449951171875,2726.2265625
2015-05-27,688.195068359375,342.6838684082031,233.02719116210938,122.98091888427734,708.818359375,259.1650390625,358.9053649902344,135.809326171875,136.23574829101562,914.165283203125,547.2449340820312,3344.3759765625,74.63642883300781,50.093116760253906,190.94744873046875,245.81272888183594,891.0363159179688,22.972612380981445,998.8941650390625,2705.87451171875
2015-05-28,695.5369262695312,337.86322021484375,231.06314086914062,121.18524169921875,699.3146362304688,260.2823181152344,367.6751708984375,137.41236877441406,135.6014404296875,909.330078125,536.2133178710938,3332.69384765625,74.85881042480469,50.093116760253906,188.8983917236328,246.12301635742188,872.0839233398438,22.73109245300293,996.697998046875,2736.1669921875
2015-05-29,713.393310546875,356.81036376953125,235.810546875,119.02122497558594,710.34716796875,262.5581970214844,368.869384765625,139.82760620117188,138.68878173828125,924.8138427734375,563.0428466796875,3401.703857421875,75.91512298583984,50.26801681518555,189.15719604492188,246.6106414794922,882.4048461914062,22.997119903564453,997.0036010742188,2790.423095703125
2015-06-01,715.840576171875,349.2650146484375,232.5894775390625,118.19244384765625,727.9086303710938,261.8960876464844,373.3636779785156,141.94361877441406,138.0395965576172,953.378173828125,563.0428466796875,3488.999755859375,77.02702331542969,50.05812454223633,194.60328674316406,246.6549835205078,801.6175537109375,23.077621459960938,999.8486938476562,2818.652587890625
2015-06-02,688.14990234375,350.5226745605469,226.43919372558594,113.49606323242188,704.7277221679688,252.00616455078125,366.22564697265625,136.2154541015625,134.7242889404297,935.490478515625,548.0504760742188,3442.7685546875,76.69345092773438,49.848236083984375,193.82684326171875,236.05999755859375,786.1815185546875,22.52457046508789,993.0313110351562,2729.414794921875
2015-06-03,691.322265625,352.70233154296875,225.7096710205078,112.29894256591797,687.125,244.76470947265625,368.4590759277344,132.82952880859375,133.40110778808594,924.36669921875,539.211669921875,3394.066162109375,76.97144317626953,50.093116760253906,193.3307342529297,228.21351623535156,769.4214477539062,22.139537811279297,997.232666015625,2655.18359375
2015-06-04,688.51220703125,349.0973815917969,227.81961059570312,111.70038604736328,679.8524169921875,244.2174530029297,369.7626953125,131.6077423095703,135.28924560546875,929.2857055664062,535.0718994140625,3389.4384765625,76.10970306396484,50.49538040161133,196.8572235107422,228.39083862304688,759.5112915039062,21.56548500061035,995.2274169921875,2689.83740234375
2015-06-05,687.787109375,348.4267272949219,227.101318359375,110.64139556884766,685.182861328125,239.16644287109375,366.77264404296875,132.78591918945312,134.431884765625,941.1082763671875,539.6592407226562,3378.116455078125,77.8609390258789,50.68777847290039,195.78956604003906,228.56813049316406,774.4449462890625,21.77900505065918,992.991455078125,2631.876953125
2015-06-08,677.9979858398438,344.1929016113281,225.23828125,108.845703125,671.2578735351562,238.3666534423828,364.6576843261719,132.8077392578125,134.08502197265625,938.3970947265625,539.9053955078125,3345.813232421875,76.97144317626953,51.12505340576172,190.97976684570312,226.04132080078125,757.6845703125,21.15945053100586,993.6084594726562,2635.25341796875
2015-06-09,666.8489990234375,342.01312255859375,224.87916564941406,110.59534454345703,677.455810546875,241.69190979003906,363.2082214355469,131.17138671875,131.91444396972656,931.7732543945312,539.368408203125,3317.7783203125,77.27719116210938,51.54482650756836,190.6023406982422,228.39083862304688,740.421875,21.33446502685547,987.517578125,2635.722900390625
2015-06-10,669.9762573242188,347.9655456542969,227.96551513671875,110.7795181274414,678.0342407226562,246.23788452148438,369.4801025390625,131.38955688476562,132.2761993408203,953.6577758789062,546.2155151367188,3362.930908203125,77.8331527709961,51.474853515625,195.3689727783203,231.05067443847656,751.7933959960938,21.42197036743164,1002.590576171875,2630.282958984375
2015-06-11,642.1039428710938,344.1929016113281,224.50880432128906,109.76657104492188,674.935302734375,242.87051391601562,364.2200927734375,129.6222686767578,126.95381927490234,936.9439086914062,531.49169921875,3325.955078125,75.91512298583984,51.072566986083984,189.18955993652344,225.19903564453125,748.55078125,20.91092300415039,991.2374267578125,2533.77685546875
2015-06-12,639.611328125,347.7560119628906,226.51776123046875,107.51046752929688,673.1171875,249.14219665527344,360.09954833984375,129.84043884277344,129.947021484375,926.4909057617188,533.8859252929688,3357.764404296875,75.88732147216797,50.86269760131836,191.92880249023438,225.15472412109375,743.070556640625,20.83041763305664,965.9872436523438,2577.716064453125
2015-06-15,633.1755981445312,346.79180908203125,225.63113403320312,105.25436401367188,679.1085815429688,251.87820434570312,366.6424560546875,130.2550048828125,127.82604217529297,932.6116943359375,546.1260986328125,3385.260498046875,75.52594757080078,49.39347839355469,194.49545288085938,221.87423706054688,765.1284790039062,20.791913986206055,965.601806640625,2542.3583984375
2015-06-16,638.9766845703125,347.3368225097656,226.3494110107422,105.89895629882812,690.0175170898438,254.27743530273438,369.9369812011719,130.45135498046875,127.77149200439453,937.6426391601562,551.787353515625,3405.208251953125,76.52666473388672,50.407928466796875,194.969970703125,225.73098754882812,767.320556640625,20.61339569091797,968.3778076171875,2574.198486328125
2015-06-17,644.1432495117188,354.04376220703125,225.5188751220703,109.16801452636719,712.4133911132812,253.6881866455078,368.5857849121094,131.38955688476562,128.35626220703125,956.3406372070312,561.0066528320312,3422.416259765625,76.16529846191406,49.60336685180664,200.84742736816406,226.17430114746094,770.7914428710938,21.3554630279541,969.0714111328125,2622.77978515625
2015-06-18,660.7306518554688,357.5230407714844,228.8634033203125,110.50325012207031,712.8678588867188,255.37185668945312,370.8995056152344,131.7386016845703,129.67042541503906,959.8621826171875,561.1856689453125,3469.4560546875,75.94292449951172,49.65583801269531,211.14645385742188,228.83413696289062,781.8887329101562,21.260957717895508,975.3357543945312,2624.796630859375
2015-06-19,670.7465209960938,363.85272216796875,231.31005859375,111.23995208740234,716.2919311523438,256.38201904296875,368.456298828125,133.09136962890625,131.72845458984375,959.2752685546875,584.2783203125,3537.9716796875,75.63714599609375,48.973690032958984,214.96412658691406,230.65167236328125,772.6637573242188,21.348464965820312,982.8531494140625,2628.594970703125
2015-06-22,677.7259521484375,355.88818359375,235.04736328125,111.6082992553711,729.4451904296875,265.22137451171875,379.0064392089844,135.44772338867188,134.67910766601562,968.4427490234375,587.1650390625,3576.87939453125,76.16529846191406,49.428462982177734,213.89646911621094,235.83834838867188,782.665283203125,21.74750328063965,999.0248413085938,2629.767578125
2015-06-23,685.7024536132812,360.7507019042969,236.15846252441406,111.97663879394531,731.3240966796875,263.91650390625,370.32568359375,137.25865173339844,136.9156494140625,987.47607421875,597.9505615234375,3609.677001953125,77.41619873046875,48.763824462890625,214.60824584960938,237.38992309570312,783.3958740234375,21.915515899658203,992.5095825195312,2715.956787109375
2015-06-24,687.0242309570312,356.2654724121094,234.74435424804688,107.97090911865234,748.7366333007812,267.49432373046875,368.3637390136719,136.86593627929688,137.2479248046875,980.041748046875,582.84619140625,3602.623779296875,76.05412292480469,48.921226501464844,213.72393798828125,232.60223388671875,795.635009765625,21.320466995239258,990.852294921875,2675.11328125
2015-06-25,683.879150390625,357.7326354980469,239.0540771484375,108.66153717041016,737.6294555664062,265.0108642578125,366.6424560546875,136.2986297607422,139.50930786132812,1011.6243286132812,581.7051391601562,3622.572021484375,75.3869857788086,49.428462982177734,216.66806030273438,234.77442932128906,791.0680541992188,21.190950393676758,983.0264282226562,2684.1630859375
2015-06-26,683.9246826171875,350.3968505859375,238.57144165039062,107.74069213867188,741.5545654296875,262.4012451171875,372.1210021972656,134.37863159179688,136.90078735351562,995.385986328125,583.6294555664062,3657.12158203125,76.5544662475586,48.65886688232422,215.83766174316406,235.12908935546875,792.0728149414062,20.90742301940918,999.5255737304688,2733.58837890625
2015-06-29,671.5729370117188,347.0014343261719,237.17974853515625,103.91910552978516,751.9520874023438,261.9802551269531,366.53143310546875,135.25137329101562,135.72547912597656,1000.8916625976562,574.7010498046875,3588.246337890625,77.0826187133789,48.798789978027344,213.713134765625,230.20838928222656,775.9518432617188,20.742908477783203,999.5642700195312,2724.397216796875
